-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
-0.00164575901551289,0.0897198702992002,0.709800542173981,0.698663600511921
